date,sales
2018-01-01,459
2018-01-02,715
2018-01-03,827
2018-01-04,948
2018-01-05,951
2018-01-06,1189
2018-01-07,1125
2018-01-08,667
2018-01-09,706
2018-01-10,825
2018-01-11,864
2018-01-12,943
2018-01-13,1222
2018-01-14,947
2018-01-15,589
2018-01-16,705
2018-01-17,766
2018-01-18,901
2018-01-19,925
2018-01-20,1126
2018-01-21,1127
2018-01-22,639
2018-01-23,730
2018-01-24,752
2018-01-25,866
2018-01-26,977
2018-01-27,1146
2018-01-28,1074
2018-01-29,629
2018-01-30,720
2018-01-31,1024
2018-02-01,976
2018-02-02,975
2018-02-03,1155
2018-02-04,1101
2018-02-05,611
2018-02-06,741
2018-02-07,735
2018-02-08,837
2018-02-09,988
2018-02-10,1269
2018-02-11,1070
2018-02-12,650
2018-02-13,724
2018-02-14,984
2018-02-15,867
2018-02-16,959
2018-02-17,1293
2018-02-18,1083
2018-02-19,598
2018-02-20,750
2018-02-21,805
2018-02-22,872
2018-02-23,1016
2018-02-24,1296
2018-02-25,1118
2018-02-26,630
2018-02-27,729
2018-02-28,1088
2018-03-01,1069
2018-03-02,1086
2018-03-03,1378
2018-03-04,1140
2018-03-05,698
2018-03-06,870
2018-03-07,992
2018-03-08,1019
2018-03-09,1172
2018-03-10,1421
2018-03-11,1171
2018-03-12,759
2018-03-13,903
2018-03-14,931
2018-03-15,1106
2018-03-16,973
2018-03-17,1458
2018-03-18,1220
2018-03-19,737
2018-03-20,845
2018-03-21,843
2018-03-22,1018
2018-03-23,1144
2018-03-24,1509
2018-03-25,1187
2018-03-26,720
2018-03-27,823
2018-03-28,982
2018-03-29,1050
2018-03-30,1098
2018-03-31,1880
2018-04-01,1229
2018-04-02,789
2018-04-03,818
2018-04-04,926
2018-04-05,1016
2018-04-06,1049
2018-04-07,1436
2018-04-08,1243
2018-04-09,755
2018-04-10,840
2018-04-11,878
2018-04-12,1018
2018-04-13,1116
2018-04-14,1363
2018-04-15,1221
2018-04-16,773
2018-04-17,933
2018-04-18,956
2018-04-19,1057
2018-04-20,1135
2018-04-21,1288
